Frequency,# of Items,%
1354,3,0.0000010
1355,3,0.0000010
1356,4,0.0000013
1357,4,0.0000013
1358,3,0.0000010
1359,3,0.0000010
1360,5,0.0000017
1361,7,0.0000023
1362,2,0.0000007
1363,4,0.0000013
1364,5,0.0000017
1365,3,0.0000010
1366,4,0.0000013
1367,9,0.0000030
1368,3,0.0000010
1369,6,0.0000020
1370,2,0.0000007
1371,1,0.0000003
1372,1,0.0000003
1373,4,0.0000013
1374,5,0.0000017
1375,3,0.0000010
1376,5,0.0000017
1377,2,0.0000007
1378,2,0.0000007
1379,4,0.0000013
1380,1,0.0000003
1381,1,0.0000003
1382,4,0.0000013
1383,5,0.0000017
1384,6,0.0000020
1385,5,0.0000017
1386,3,0.0000010
1387,4,0.0000013
1388,3,0.0000010
1389,2,0.0000007
1390,2,0.0000007
1391,3,0.0000010
1392,5,0.0000017
1393,2,0.0000007
1394,5,0.0000017
1395,3,0.0000010
1396,4,0.0000013
1397,3,0.0000010
1398,3,0.0000010
1399,3,0.0000010
1400,1,0.0000003
1401,2,0.0000007
1402,6,0.0000020
1403,6,0.0000020
1404,2,0.0000007
1405,3,0.0000010
1406,3,0.0000010
1407,3,0.0000010
1408,6,0.0000020
1409,2,0.0000007
1410,4,0.0000013
1411,5,0.0000017
1412,3,0.0000010
1413,1,0.0000003
1414,3,0.0000010
1415,4,0.0000013
1416,3,0.0000010
1417,3,0.0000010
1418,2,0.0000007
1419,1,0.0000003
1420,6,0.0000020
1421,3,0.0000010
1422,3,0.0000010
1423,4,0.0000013
1424,7,0.0000023
1425,1,0.0000003
1427,3,0.0000010
1428,2,0.0000007
1429,4,0.0000013
1430,4,0.0000013
1431,4,0.0000013
1432,1,0.0000003
1433,5,0.0000017
1434,3,0.0000010
1435,1,0.0000003
1436,1,0.0000003
1437,3,0.0000010
1438,3,0.0000010
1439,3,0.0000010
1440,1,0.0000003
1441,4,0.0000013
1442,6,0.0000020
1443,5,0.0000017
1444,6,0.0000020
1445,5,0.0000017
1447,2,0.0000007
1448,3,0.0000010
1449,3,0.0000010
1450,2,0.0000007
1451,4,0.0000013
1452,1,0.0000003
1453,5,0.0000017
1454,6,0.0000020
1455,4,0.0000013
1456,4,0.0000013
1457,3,0.0000010
1458,2,0.0000007
1460,2,0.0000007
1462,2,0.0000007
1463,1,0.0000003
1464,5,0.0000017
1465,2,0.0000007
1466,3,0.0000010
1467,2,0.0000007
1468,5,0.0000017
1469,4,0.0000013
1470,2,0.0000007
1471,4,0.0000013
1472,3,0.0000010
1473,6,0.0000020
1474,6,0.0000020
1475,3,0.0000010
1476,2,0.0000007
1477,2,0.0000007
1478,5,0.0000017
1480,4,0.0000013
1481,4,0.0000013
1482,3,0.0000010
1483,3,0.0000010
1484,3,0.0000010
1485,2,0.0000007
1486,5,0.0000017
1487,2,0.0000007
1488,5,0.0000017
1489,6,0.0000020
1490,6,0.0000020
1491,4,0.0000013
1492,4,0.0000013
1493,3,0.0000010
1494,2,0.0000007
1495,4,0.0000013
1496,1,0.0000003
1497,4,0.0000013
1498,3,0.0000010
1499,3,0.0000010
1500,4,0.0000013
1501,3,0.0000010
1502,3,0.0000010
1503,4,0.0000013
1504,1,0.0000003
1505,5,0.0000017
1506,3,0.0000010
1507,2,0.0000007
1508,1,0.0000003
1509,5,0.0000017
1510,3,0.0000010
1512,5,0.0000017
1513,2,0.0000007
1514,3,0.0000010
1515,6,0.0000020
1516,3,0.0000010
1517,7,0.0000023
1518,3,0.0000010
1519,4,0.0000013
1520,1,0.0000003
1522,2,0.0000007
1523,4,0.0000013
1524,3,0.0000010
1525,1,0.0000003
1526,3,0.0000010
1527,4,0.0000013
1528,4,0.0000013
1529,1,0.0000003
1530,4,0.0000013
1532,2,0.0000007
1533,3,0.0000010
1534,2,0.0000007
1535,4,0.0000013
1536,5,0.0000017
1537,1,0.0000003
1538,2,0.0000007
1539,2,0.0000007
1540,3,0.0000010
1541,5,0.0000017
1542,9,0.0000030
1543,4,0.0000013
1544,4,0.0000013
1545,3,0.0000010
1546,4,0.0000013
1547,8,0.0000027
1548,2,0.0000007
1549,2,0.0000007
1550,3,0.0000010
1551,4,0.0000013
1552,1,0.0000003
1553,3,0.0000010
1554,4,0.0000013
1556,2,0.0000007
1557,4,0.0000013
1558,5,0.0000017
1559,4,0.0000013
1560,2,0.0000007
1561,2,0.0000007
1562,4,0.0000013
1563,3,0.0000010
1564,5,0.0000017
1565,2,0.0000007
1566,3,0.0000010
1567,5,0.0000017
1569,4,0.0000013
1570,3,0.0000010
1571,2,0.0000007
1572,3,0.0000010
1573,1,0.0000003
1574,2,0.0000007
1575,5,0.0000017
1576,1,0.0000003
1577,1,0.0000003
1578,2,0.0000007
1579,3,0.0000010
1580,1,0.0000003
1581,1,0.0000003
1582,1,0.0000003
1583,2,0.0000007
1584,3,0.0000010
1585,4,0.0000013
1586,1,0.0000003
1587,5,0.0000017
1588,2,0.0000007
1589,4,0.0000013
1590,1,0.0000003
1591,5,0.0000017
1592,1,0.0000003
1593,3,0.0000010
1594,1,0.0000003
1595,1,0.0000003
1596,1,0.0000003
1597,3,0.0000010
1598,1,0.0000003
1599,3,0.0000010
1600,3,0.0000010
1601,4,0.0000013
1602,4,0.0000013
1603,5,0.0000017
1604,3,0.0000010
1605,6,0.0000020
1606,3,0.0000010
1607,2,0.0000007
1608,3,0.0000010
1610,4,0.0000013
1611,4,0.0000013
1612,2,0.0000007
1613,2,0.0000007
1614,3,0.0000010
1615,2,0.0000007
1616,2,0.0000007
1617,4,0.0000013
1618,3,0.0000010
1619,2,0.0000007
1620,4,0.0000013
1621,2,0.0000007
1622,5,0.0000017
1623,5,0.0000017
1624,1,0.0000003
1626,5,0.0000017
1627,5,0.0000017
1628,2,0.0000007
1629,1,0.0000003
1630,4,0.0000013
1631,2,0.0000007
1632,2,0.0000007
1633,4,0.0000013
1634,2,0.0000007
1635,3,0.0000010
1636,4,0.0000013
1637,4,0.0000013
1638,2,0.0000007
1639,2,0.0000007
1640,3,0.0000010
1641,3,0.0000010
1642,3,0.0000010
1643,4,0.0000013
1646,2,0.0000007
1647,4,0.0000013
1648,3,0.0000010
1649,1,0.0000003
1650,1,0.0000003
1652,3,0.0000010
1653,3,0.0000010
1654,3,0.0000010
1655,6,0.0000020
1656,5,0.0000017
1657,2,0.0000007
1658,2,0.0000007
1659,2,0.0000007
1660,3,0.0000010
1661,2,0.0000007
1663,4,0.0000013
1664,1,0.0000003
1665,5,0.0000017
1666,3,0.0000010
1667,3,0.0000010
1668,3,0.0000010
1669,7,0.0000023
1670,7,0.0000023
1671,1,0.0000003
1672,1,0.0000003
1673,2,0.0000007
1674,1,0.0000003
1675,2,0.0000007
1676,2,0.0000007
1677,2,0.0000007
1678,5,0.0000017
1679,5,0.0000017
1680,2,0.0000007
1681,3,0.0000010
1682,1,0.0000003
1683,1,0.0000003
1684,2,0.0000007
1685,4,0.0000013
1686,3,0.0000010
1687,5,0.0000017
1688,3,0.0000010
1690,2,0.0000007
1692,1,0.0000003
1693,3,0.0000010
1694,5,0.0000017
1696,2,0.0000007
1697,3,0.0000010
1698,4,0.0000013
1699,5,0.0000017
1700,1,0.0000003
1701,1,0.0000003
1702,4,0.0000013
1703,1,0.0000003
1705,1,0.0000003
1706,1,0.0000003
1707,3,0.0000010
1708,2,0.0000007
1709,3,0.0000010
1710,3,0.0000010
1711,3,0.0000010
1712,1,0.0000003
1713,2,0.0000007
1714,4,0.0000013
1715,1,0.0000003
1716,2,0.0000007
1717,2,0.0000007
1718,3,0.0000010
1719,2,0.0000007
1720,3,0.0000010
1722,2,0.0000007
1723,3,0.0000010
1724,1,0.0000003
1725,2,0.0000007
1726,2,0.0000007
1727,3,0.0000010
1728,4,0.0000013
1729,2,0.0000007
1730,1,0.0000003
1731,2,0.0000007
1732,6,0.0000020
1733,2,0.0000007
1734,5,0.0000017
1735,3,0.0000010
1736,2,0.0000007
1737,4,0.0000013
1738,1,0.0000003
1739,3,0.0000010
1740,4,0.0000013
1741,3,0.0000010
1742,4,0.0000013
1743,2,0.0000007
1744,1,0.0000003
1745,3,0.0000010
1746,3,0.0000010
1747,1,0.0000003
1748,5,0.0000017
1749,4,0.0000013
1750,2,0.0000007
1751,2,0.0000007
1752,1,0.0000003
1753,3,0.0000010
1755,2,0.0000007
1756,1,0.0000003
1757,2,0.0000007
1758,1,0.0000003
1759,5,0.0000017
1760,1,0.0000003
1761,1,0.0000003
1762,3,0.0000010
1763,2,0.0000007
1764,1,0.0000003
1765,5,0.0000017
1766,1,0.0000003
1767,1,0.0000003
1769,1,0.0000003
1770,1,0.0000003
1772,2,0.0000007
1773,4,0.0000013
1774,2,0.0000007
1775,5,0.0000017
1776,1,0.0000003
1778,3,0.0000010
1779,1,0.0000003
1780,3,0.0000010
1781,4,0.0000013
1782,3,0.0000010
1783,4,0.0000013
1784,4,0.0000013
1785,2,0.0000007
1786,6,0.0000020
1787,3,0.0000010
1788,1,0.0000003
1789,2,0.0000007
1790,3,0.0000010
1791,4,0.0000013
1792,5,0.0000017
1793,1,0.0000003
1794,1,0.0000003
1795,1,0.0000003
1796,1,0.0000003
1797,3,0.0000010
1798,2,0.0000007
1799,2,0.0000007
1800,1,0.0000003
1801,1,0.0000003
1802,3,0.0000010
1803,4,0.0000013
1804,1,0.0000003
1805,1,0.0000003
1806,3,0.0000010
1807,4,0.0000013
1808,2,0.0000007
1809,4,0.0000013
1810,4,0.0000013
1811,3,0.0000010
1814,2,0.0000007
1816,2,0.0000007
1817,2,0.0000007
1818,1,0.0000003
1819,1,0.0000003
1820,2,0.0000007
1821,3,0.0000010
1822,1,0.0000003
1823,5,0.0000017
1824,3,0.0000010
1825,4,0.0000013
1826,1,0.0000003
1827,2,0.0000007
1828,3,0.0000010
1829,2,0.0000007
1830,1,0.0000003
1831,3,0.0000010
1832,2,0.0000007
1833,3,0.0000010
1834,5,0.0000017
1835,5,0.0000017
1836,2,0.0000007
1837,2,0.0000007
1838,1,0.0000003
1839,6,0.0000020
1840,1,0.0000003
1841,2,0.0000007
1842,2,0.0000007
1843,1,0.0000003
1844,2,0.0000007
1845,5,0.0000017
1846,3,0.0000010
1847,3,0.0000010
1848,1,0.0000003
1849,2,0.0000007
1850,1,0.0000003
1851,1,0.0000003
1852,2,0.0000007
1853,1,0.0000003
1854,1,0.0000003
1855,2,0.0000007
1856,3,0.0000010
1857,5,0.0000017
1858,2,0.0000007
1859,4,0.0000013
1861,1,0.0000003
1862,2,0.0000007
1863,4,0.0000013
1864,1,0.0000003
1865,4,0.0000013
1866,4,0.0000013
1867,3,0.0000010
1868,1,0.0000003
1869,2,0.0000007
1870,1,0.0000003
1871,1,0.0000003
1872,3,0.0000010
1873,3,0.0000010
1874,1,0.0000003
1875,1,0.0000003
1876,4,0.0000013
1877,1,0.0000003
1878,2,0.0000007
1879,2,0.0000007
1882,2,0.0000007
1883,3,0.0000010
1885,3,0.0000010
1886,1,0.0000003
1887,1,0.0000003
1888,2,0.0000007
1889,2,0.0000007
1890,2,0.0000007
1891,4,0.0000013
1892,5,0.0000017
1893,1,0.0000003
1895,3,0.0000010
1896,4,0.0000013
1897,2,0.0000007
1898,1,0.0000003
1899,3,0.0000010
1901,1,0.0000003
1902,1,0.0000003
1903,1,0.0000003
1904,1,0.0000003
1905,3,0.0000010
1906,3,0.0000010
1907,5,0.0000017
1909,4,0.0000013
1913,2,0.0000007
1914,3,0.0000010
1915,1,0.0000003
1916,2,0.0000007
1919,1,0.0000003
1920,1,0.0000003
1921,5,0.0000017
1922,1,0.0000003
1923,1,0.0000003
1924,2,0.0000007
1926,2,0.0000007
1927,1,0.0000003
1928,1,0.0000003
1930,3,0.0000010
1931,1,0.0000003
1932,2,0.0000007
1933,2,0.0000007
1934,3,0.0000010
1935,1,0.0000003
1936,1,0.0000003
1937,3,0.0000010
1938,1,0.0000003
1939,2,0.0000007
1940,4,0.0000013
1941,1,0.0000003
1942,2,0.0000007
1943,1,0.0000003
1944,1,0.0000003
1945,1,0.0000003
1946,5,0.0000017
1948,1,0.0000003
1950,3,0.0000010
1951,2,0.0000007
1952,2,0.0000007
1953,3,0.0000010
1954,2,0.0000007
1955,3,0.0000010
1956,3,0.0000010
1957,2,0.0000007
1958,1,0.0000003
1959,1,0.0000003
1960,2,0.0000007
1962,2,0.0000007
1963,1,0.0000003
1964,1,0.0000003
1965,1,0.0000003
1966,4,0.0000013
1968,1,0.0000003
1969,2,0.0000007
1971,2,0.0000007
1972,2,0.0000007
1973,1,0.0000003
1974,1,0.0000003
1976,3,0.0000010
1977,5,0.0000017
1978,2,0.0000007
1979,1,0.0000003
1980,3,0.0000010
1982,1,0.0000003
1983,2,0.0000007
1986,4,0.0000013
1987,1,0.0000003
1988,1,0.0000003
1989,3,0.0000010
1990,3,0.0000010
1991,2,0.0000007
1996,1,0.0000003
1998,2,0.0000007
2000,5,0.0000017
2001,2,0.0000007
2002,2,0.0000007
2003,1,0.0000003
2005,2,0.0000007
2006,2,0.0000007
2007,2,0.0000007
2008,1,0.0000003
2009,2,0.0000007
2010,2,0.0000007
2011,4,0.0000013
2012,2,0.0000007
2014,1,0.0000003
2015,2,0.0000007
2016,2,0.0000007
2017,1,0.0000003
2018,1,0.0000003
2019,2,0.0000007
2021,1,0.0000003
2022,4,0.0000013
2023,1,0.0000003
2024,4,0.0000013
2025,1,0.0000003
2026,3,0.0000010
2027,2,0.0000007
2029,3,0.0000010
2030,2,0.0000007
2031,1,0.0000003
2033,2,0.0000007
2035,2,0.0000007
2036,2,0.0000007
2038,2,0.0000007
2039,3,0.0000010
2040,3,0.0000010
2041,1,0.0000003
2042,2,0.0000007
2043,1,0.0000003
2044,1,0.0000003
2045,1,0.0000003
2046,1,0.0000003
2047,2,0.0000007
2048,1,0.0000003
2049,3,0.0000010
2050,3,0.0000010
2051,3,0.0000010
2052,1,0.0000003
2053,1,0.0000003
2054,1,0.0000003
2055,2,0.0000007
2056,1,0.0000003
2057,1,0.0000003
2058,3,0.0000010
2059,2,0.0000007
2060,1,0.0000003
2061,1,0.0000003
2062,4,0.0000013
2064,2,0.0000007
2067,2,0.0000007
2069,3,0.0000010
2070,3,0.0000010
2071,1,0.0000003
2072,3,0.0000010
2074,1,0.0000003
2075,1,0.0000003
2076,1,0.0000003
2077,3,0.0000010
2078,1,0.0000003
2080,1,0.0000003
2083,1,0.0000003
2084,1,0.0000003
2085,1,0.0000003
2086,2,0.0000007
2089,2,0.0000007
2090,3,0.0000010
2092,1,0.0000003
2096,1,0.0000003
2098,2,0.0000007
2104,1,0.0000003
2105,3,0.0000010
2106,1,0.0000003
2107,3,0.0000010
2109,1,0.0000003
2110,2,0.0000007
2111,2,0.0000007
2112,2,0.0000007
2114,1,0.0000003
2115,3,0.0000010
2116,2,0.0000007
2117,2,0.0000007
2119,1,0.0000003
2121,2,0.0000007
2123,1,0.0000003
2124,3,0.0000010
2125,2,0.0000007
2126,2,0.0000007
2127,1,0.0000003
2128,4,0.0000013
2129,2,0.0000007
2130,1,0.0000003
2131,1,0.0000003
2132,1,0.0000003
2133,1,0.0000003
2134,1,0.0000003
2135,3,0.0000010
2136,1,0.0000003
2137,4,0.0000013
2139,1,0.0000003
2140,1,0.0000003
2141,1,0.0000003
2143,1,0.0000003
2146,1,0.0000003
2147,1,0.0000003
2149,3,0.0000010
2150,2,0.0000007
2152,2,0.0000007
2154,2,0.0000007
2155,1,0.0000003
2156,1,0.0000003
2157,1,0.0000003
2160,2,0.0000007
2163,2,0.0000007
2165,2,0.0000007
2166,1,0.0000003
2167,2,0.0000007
2169,3,0.0000010
2171,2,0.0000007
2174,3,0.0000010
2175,1,0.0000003
2176,1,0.0000003
2177,1,0.0000003
2180,1,0.0000003
2181,2,0.0000007
2183,1,0.0000003
2184,1,0.0000003
2186,2,0.0000007
2187,1,0.0000003
2188,3,0.0000010
2189,2,0.0000007
2191,2,0.0000007
2192,1,0.0000003
2193,2,0.0000007
2194,1,0.0000003
2195,3,0.0000010
2196,1,0.0000003
2198,1,0.0000003
2199,1,0.0000003
2200,2,0.0000007
2201,1,0.0000003
2202,2,0.0000007
2203,2,0.0000007
2205,6,0.0000020
2206,1,0.0000003
2208,1,0.0000003
2209,1,0.0000003
2210,3,0.0000010
2211,1,0.0000003
2212,2,0.0000007
2213,1,0.0000003
2214,2,0.0000007
2215,3,0.0000010
2218,1,0.0000003
2219,1,0.0000003
2220,1,0.0000003
2221,1,0.0000003
2222,1,0.0000003
2224,1,0.0000003
2225,2,0.0000007
2226,3,0.0000010
2228,1,0.0000003
2229,2,0.0000007
2230,1,0.0000003
2231,1,0.0000003
2232,1,0.0000003
2233,1,0.0000003
2234,1,0.0000003
2235,2,0.0000007
2236,2,0.0000007
2239,3,0.0000010
2240,2,0.0000007
2241,2,0.0000007
2242,1,0.0000003
2244,1,0.0000003
2245,2,0.0000007
2246,4,0.0000013
2247,3,0.0000010
2248,4,0.0000013
2249,1,0.0000003
2250,1,0.0000003
2252,3,0.0000010
2254,1,0.0000003
2257,2,0.0000007
2258,2,0.0000007
2259,2,0.0000007
2260,2,0.0000007
2261,2,0.0000007
2262,2,0.0000007
2263,1,0.0000003
2264,1,0.0000003
2265,1,0.0000003
2266,1,0.0000003
2267,1,0.0000003
2268,1,0.0000003
2269,2,0.0000007
2271,1,0.0000003
2272,3,0.0000010
2273,1,0.0000003
2275,3,0.0000010
2276,2,0.0000007
2277,1,0.0000003
2278,3,0.0000010
2279,1,0.0000003
2280,1,0.0000003
2282,2,0.0000007
2283,3,0.0000010
2284,1,0.0000003
2285,3,0.0000010
2288,3,0.0000010
2291,2,0.0000007
2293,1,0.0000003
2294,2,0.0000007
2295,2,0.0000007
2296,1,0.0000003
2297,2,0.0000007
2299,3,0.0000010
2300,1,0.0000003
2301,1,0.0000003
2302,2,0.0000007
2303,3,0.0000010
2304,2,0.0000007
2305,1,0.0000003
2306,2,0.0000007
2307,1,0.0000003
2308,4,0.0000013
2309,2,0.0000007
2314,1,0.0000003
2317,2,0.0000007
2318,1,0.0000003
2319,1,0.0000003
2320,4,0.0000013
2321,1,0.0000003
2322,1,0.0000003
2323,1,0.0000003
2325,2,0.0000007
2326,1,0.0000003
2331,1,0.0000003
2332,1,0.0000003
2333,2,0.0000007
2334,1,0.0000003
2337,1,0.0000003
2338,3,0.0000010
2341,2,0.0000007
2344,1,0.0000003
2347,2,0.0000007
2348,1,0.0000003
2349,1,0.0000003
2351,2,0.0000007
2352,1,0.0000003
2353,1,0.0000003
2355,1,0.0000003
2356,3,0.0000010
2358,2,0.0000007
2359,1,0.0000003
2360,3,0.0000010
2361,1,0.0000003
2362,2,0.0000007
2363,1,0.0000003
2364,2,0.0000007
2365,1,0.0000003
2367,1,0.0000003
2368,2,0.0000007
2372,1,0.0000003
2374,2,0.0000007
2376,1,0.0000003
2377,1,0.0000003
2380,1,0.0000003
2381,1,0.0000003
2382,1,0.0000003
2383,2,0.0000007
2384,1,0.0000003
2385,1,0.0000003
2386,4,0.0000013
2387,1,0.0000003
2388,2,0.0000007
2389,2,0.0000007
2390,1,0.0000003
2391,1,0.0000003
2392,2,0.0000007
2396,2,0.0000007
2397,1,0.0000003
2398,1,0.0000003
2399,1,0.0000003
2401,1,0.0000003
2402,2,0.0000007
2403,3,0.0000010
2404,1,0.0000003
2405,1,0.0000003
2406,2,0.0000007
2407,1,0.0000003
2408,1,0.0000003
2409,1,0.0000003
2412,1,0.0000003
2413,1,0.0000003
2415,3,0.0000010
2416,1,0.0000003
2417,1,0.0000003
2418,1,0.0000003
2421,1,0.0000003
2422,2,0.0000007
2423,1,0.0000003
2424,1,0.0000003
2428,1,0.0000003
2431,1,0.0000003
2433,1,0.0000003
2434,3,0.0000010
2436,3,0.0000010
2439,1,0.0000003
2440,1,0.0000003
2441,1,0.0000003
2442,1,0.0000003
2444,3,0.0000010
2445,1,0.0000003
2447,1,0.0000003
2450,1,0.0000003
2451,1,0.0000003
2452,2,0.0000007
2456,1,0.0000003
2458,1,0.0000003
2459,1,0.0000003
2462,1,0.0000003
2464,1,0.0000003
2465,1,0.0000003
2467,1,0.0000003
2468,1,0.0000003
2470,3,0.0000010
2472,1,0.0000003
2474,1,0.0000003
2476,3,0.0000010
2479,1,0.0000003
2480,2,0.0000007
2482,1,0.0000003
2485,1,0.0000003
2488,1,0.0000003
2490,1,0.0000003
2492,1,0.0000003
2495,1,0.0000003
2497,1,0.0000003
2498,2,0.0000007
2499,1,0.0000003
2500,2,0.0000007
2501,1,0.0000003
2507,2,0.0000007
2508,2,0.0000007
2509,2,0.0000007
2510,1,0.0000003
2511,1,0.0000003
2512,1,0.0000003
2513,1,0.0000003
2514,1,0.0000003
2515,2,0.0000007
2516,1,0.0000003
2517,1,0.0000003
2518,1,0.0000003
2520,2,0.0000007
2521,1,0.0000003
2523,1,0.0000003
2524,2,0.0000007
2525,1,0.0000003
2526,1,0.0000003
2527,3,0.0000010
2528,2,0.0000007
2529,3,0.0000010
2532,1,0.0000003
2534,1,0.0000003
2535,1,0.0000003
2537,1,0.0000003
2538,2,0.0000007
2539,2,0.0000007
2541,3,0.0000010
2543,1,0.0000003
2544,1,0.0000003
2549,1,0.0000003
2556,1,0.0000003
2559,1,0.0000003
2563,1,0.0000003
2565,2,0.0000007
2567,1,0.0000003
2568,1,0.0000003
2570,1,0.0000003
2575,1,0.0000003
2577,2,0.0000007
2580,1,0.0000003
2583,1,0.0000003
2584,1,0.0000003
2585,1,0.0000003
2586,1,0.0000003
2588,2,0.0000007
2589,1,0.0000003
2590,1,0.0000003
2592,1,0.0000003
2595,2,0.0000007
2596,2,0.0000007
2597,1,0.0000003
2599,1,0.0000003
2600,1,0.0000003
2601,1,0.0000003
2602,1,0.0000003
2610,2,0.0000007
2615,1,0.0000003
2616,1,0.0000003
2617,1,0.0000003
2618,1,0.0000003
2623,1,0.0000003
2624,1,0.0000003
2625,2,0.0000007
2629,1,0.0000003
2631,2,0.0000007
2634,1,0.0000003
2636,2,0.0000007
2639,2,0.0000007
2640,2,0.0000007
2647,1,0.0000003
2648,1,0.0000003
2651,1,0.0000003
2652,2,0.0000007
2653,1,0.0000003
2655,1,0.0000003
2658,1,0.0000003
2659,1,0.0000003
2661,1,0.0000003
2663,1,0.0000003
2665,2,0.0000007
2666,2,0.0000007
2668,1,0.0000003
2669,1,0.0000003
2670,1,0.0000003
2675,2,0.0000007
2676,2,0.0000007
2678,2,0.0000007
2679,1,0.0000003
2680,1,0.0000003
2681,2,0.0000007
2685,1,0.0000003
2686,1,0.0000003
2688,2,0.0000007
2689,1,0.0000003
2690,2,0.0000007
2691,1,0.0000003
2694,1,0.0000003
2695,1,0.0000003
2697,1,0.0000003
2699,1,0.0000003
2700,1,0.0000003
2705,1,0.0000003
2708,2,0.0000007
2709,1,0.0000003
2710,1,0.0000003
2711,1,0.0000003
2712,1,0.0000003
2713,2,0.0000007
2714,1,0.0000003
2715,1,0.0000003
2716,2,0.0000007
2717,1,0.0000003
2719,1,0.0000003
2721,2,0.0000007
2722,2,0.0000007
2724,1,0.0000003
2728,3,0.0000010
2730,2,0.0000007
2732,1,0.0000003
2734,1,0.0000003
2737,1,0.0000003
2739,2,0.0000007
2740,1,0.0000003
2746,1,0.0000003
2747,3,0.0000010
2749,1,0.0000003
2754,1,0.0000003
2755,1,0.0000003
2756,1,0.0000003
2757,1,0.0000003
2758,2,0.0000007
2759,1,0.0000003
2760,1,0.0000003
2762,1,0.0000003
2763,2,0.0000007
2766,1,0.0000003
2768,3,0.0000010
2771,1,0.0000003
2772,1,0.0000003
2773,1,0.0000003
2774,1,0.0000003
2776,1,0.0000003
2777,1,0.0000003
2778,1,0.0000003
2780,1,0.0000003
2781,2,0.0000007
2782,2,0.0000007
2784,1,0.0000003
2789,1,0.0000003
2794,3,0.0000010
2796,1,0.0000003
2797,1,0.0000003
2799,1,0.0000003
2801,3,0.0000010
2802,1,0.0000003
2803,1,0.0000003
2804,3,0.0000010
2805,1,0.0000003
2806,1,0.0000003
2807,1,0.0000003
2809,1,0.0000003
2810,2,0.0000007
2817,1,0.0000003
2818,1,0.0000003
2821,1,0.0000003
2822,2,0.0000007
2823,2,0.0000007
2827,2,0.0000007
2828,1,0.0000003
2829,1,0.0000003
2831,1,0.0000003
2832,2,0.0000007
2834,1,0.0000003
2836,1,0.0000003
2838,1,0.0000003
2842,2,0.0000007
2847,4,0.0000013
2849,2,0.0000007
2851,2,0.0000007
2855,1,0.0000003
2857,1,0.0000003
2858,1,0.0000003
2862,2,0.0000007
2864,1,0.0000003
2866,3,0.0000010
2870,1,0.0000003
2871,1,0.0000003
2872,1,0.0000003
2873,1,0.0000003
2874,2,0.0000007
2875,1,0.0000003
2876,1,0.0000003
2878,1,0.0000003
2879,1,0.0000003
2881,1,0.0000003
2884,3,0.0000010
2885,1,0.0000003
2886,1,0.0000003
2887,1,0.0000003
2888,1,0.0000003
2891,1,0.0000003
2892,1,0.0000003
2895,1,0.0000003
2896,1,0.0000003
2899,1,0.0000003
2902,1,0.0000003
2904,1,0.0000003
2910,1,0.0000003
2911,1,0.0000003
2912,2,0.0000007
2914,1,0.0000003
2916,1,0.0000003
2919,2,0.0000007
2920,1,0.0000003
2922,2,0.0000007
2924,2,0.0000007
2926,3,0.0000010
2928,1,0.0000003
2930,2,0.0000007
2933,1,0.0000003
2934,1,0.0000003
2938,1,0.0000003
2940,1,0.0000003
2941,1,0.0000003
2946,1,0.0000003
2947,1,0.0000003
2951,2,0.0000007
2954,1,0.0000003
2957,1,0.0000003
2959,2,0.0000007
2961,1,0.0000003
2962,4,0.0000013
2965,3,0.0000010
2966,1,0.0000003
2967,1,0.0000003
2970,1,0.0000003
2971,1,0.0000003
2972,1,0.0000003
2973,1,0.0000003
2974,1,0.0000003
2979,1,0.0000003
2982,3,0.0000010
2985,1,0.0000003
2990,3,0.0000010
2992,2,0.0000007
2993,1,0.0000003
3000,1,0.0000003
3001,1,0.0000003
3004,1,0.0000003
3006,1,0.0000003
3009,1,0.0000003
3011,1,0.0000003
3013,1,0.0000003
3014,1,0.0000003
3016,1,0.0000003
3020,1,0.0000003
3024,2,0.0000007
3028,1,0.0000003
3032,1,0.0000003
3034,1,0.0000003
3035,2,0.0000007
3036,1,0.0000003
3037,1,0.0000003
3040,1,0.0000003
3045,2,0.0000007
3047,3,0.0000010
3048,1,0.0000003
3052,2,0.0000007
3055,1,0.0000003
3057,2,0.0000007
3059,1,0.0000003
3060,1,0.0000003
3062,1,0.0000003
3063,1,0.0000003
3064,1,0.0000003
3065,2,0.0000007
3066,3,0.0000010
3068,2,0.0000007
3070,1,0.0000003
3072,1,0.0000003
3073,1,0.0000003
3075,1,0.0000003
3076,1,0.0000003
3081,2,0.0000007
3085,2,0.0000007
3087,1,0.0000003
3091,1,0.0000003
3092,1,0.0000003
3093,1,0.0000003
3095,1,0.0000003
3097,1,0.0000003
3099,2,0.0000007
3101,1,0.0000003
3105,1,0.0000003
3109,1,0.0000003
3111,2,0.0000007
3113,2,0.0000007
3114,1,0.0000003
3118,2,0.0000007
3128,1,0.0000003
3129,2,0.0000007
3130,2,0.0000007
3131,3,0.0000010
3133,2,0.0000007
3138,1,0.0000003
3142,1,0.0000003
3147,1,0.0000003
3154,1,0.0000003
3155,1,0.0000003
3156,1,0.0000003
3161,1,0.0000003
3162,1,0.0000003
3166,1,0.0000003
3172,1,0.0000003
3173,2,0.0000007
3176,1,0.0000003
3177,1,0.0000003
3179,1,0.0000003
3183,1,0.0000003
3185,1,0.0000003
3187,1,0.0000003
3188,2,0.0000007
3193,1,0.0000003
3195,2,0.0000007
3201,1,0.0000003
3202,1,0.0000003
3203,1,0.0000003
3204,1,0.0000003
3205,1,0.0000003
3206,2,0.0000007
3208,1,0.0000003
